1,1,一步滩
2,2,一间堡
3,3,一面坡
4,4,一面山
5,5,七台河
6,6,七甸
7,7,七苏木
8,8,七营
9,9,七龙星
10,10,万乐
11,11,万发屯
12,12,万宁
13,13,万州
14,14,万年
15,15,万庄
16,16,万源
17,17,三义井
18,18,三井子
19,19,三亚
20,20,三元坝
21,21,三关口
22,22,三十家
23,23,三十里堡
24,24,三原
25,25,三合庄
26,26,三堂集
27,27,三家子
28,28,三家寨
29,29,三家店
30,30,三把火
31,31,三明北
32,32,三水
33,32,三水北
34,32,三水南
35,33,三汇镇
36,34,三江
37,35,三江南
38,36,三江县
39,37,三江口
40,38,三河县
41,39,三源浦
42,40,三穗
43,41,三花石
44,42,三营
45,43,三道湖
46,44,三道营
47,45,三都县
48,46,三门县
49,47,三门峡
50,47,三门峡西
51,48,三间房
52,49,三阳川
53,50,上万
54,51,上园
55,52,上店
56,53,上普雄
57,54,上板城
58,54,上板城南
59,55,上海
60,55,上海南
61,55,上海虹桥
62,55,上海西
63,56,上腰墩
64,57,上虞
65,57,上虞北
66,58,上西铺
67,59,上谷
68,60,上饶
69,61,上高镇
70,62,下台子
71,63,下坑子
72,64,下城子
73,65,下普雄
74,66,下板城
75,67,下社
76,68,下花园
77,69,下马塘
78,70,东丰
79,71,东乡
80,72,东二道河
81,73,东京城
82,74,东元庆
83,75,东光
84,76,东兴
85,77,东升
86,78,东南营子
87,79,东台
88,80,东坡
89,81,东大坝
90,82,东安东
91,83,东富
92,84,东庄
93,85,东戴河
94,86,东方
95,87,东方红
96,88,东明县
97,89,东明村
98,90,东来
99,91,东沟门
100,92,东津
101,93,东海
102,94,东海县
103,95,东淤地
104,96,东港北
105,97,东湾
106,98,东田良
107,99,东胜西
108,100,东至
109,101,东莞
110,101,东莞东
111,102,东营南
112,103,东营子
113,104,东辛庄
114,105,东边井
115,106,东通化
116,107,东镇
117,108,两家
118,109,两当
119,110,中兴
120,111,中卫
121,112,中台子
122,113,中和
123,114,中嘴
124,115,中宁
125,115,中宁东
126,115,中宁南
127,116,中寨
128,117,中山
129,117,中山北
130,118,中川机场
